id,SalePrice
1461,132526.84375
1462,160324.140625
1463,150021.0
1464,173095.828125
1465,213228.203125
1466,175037.359375
1467,161461.578125
1468,160516.84375
1469,194411.953125
1470,119107.609375
1471,198581.90625
1472,107375.6640625
1473,108785.1328125
1474,161480.390625
1475,133501.796875
1476,356495.0
1477,272225.625
1478,317879.375
1479,301644.71875
1480,441153.0
1481,323926.21875
1482,223053.328125
1483,172585.5625
1484,174562.890625
1485,159253.3125
1486,199155.328125
1487,338447.3125
1488,278626.46875
1489,190777.453125
1490,183528.0625
1491,194972.3125
1492,128086.1875
1493,175289.9375
1494,308552.03125
1495,307323.25
1496,211492.203125
1497,200577.75
1498,158572.671875
1499,158572.671875
1500,143145.828125
1501,164767.84375
1502,149571.109375
1503,267095.5
1504,239122.34375
1505,215017.046875
1506,214132.484375
1507,233169.0
1508,198088.890625
1509,167819.375
1510,152419.921875
1511,151186.078125
1512,167425.640625
1513,164476.0
1514,161258.984375
1515,188336.859375
1516,163060.296875
1517,145480.5
1518,173020.15625
1519,214601.359375
1520,141155.671875
1521,144672.796875
1522,179662.640625
1523,115370.34375
1524,128919.4921875
1525,130648.1953125
1526,130565.3671875
1527,109830.921875
1528,128581.2109375
1529,149486.140625
1530,177457.765625
1531,126049.2578125
1532,110970.671875
1533,158373.265625
1534,129248.3828125
1535,142021.28125
1536,134158.578125
1537,86649.546875
1538,185766.0
1539,241547.703125
1540,150231.296875
1541,160876.609375
1542,140331.078125
1543,202233.3125
1544,107098.5234375
1545,117188.21875
1546,138580.40625
1547,129557.9609375
1548,138257.78125
1549,116948.7109375
1550,145474.015625
1551,144938.59375
1552,146246.71875
1553,127771.7734375
1554,129037.9296875
1555,162504.40625
1556,116641.4765625
1557,128888.2421875
1558,109536.5234375
1559,121078.3671875
1560,150641.4375
1561,156608.546875
1562,126601.0546875
1563,123035.984375
1564,158006.578125
1565,139207.203125
1566,214690.203125
1567,107994.2265625
1568,198060.546875
1569,111322.1171875
1570,133400.234375
1571,117487.21875
1572,143587.625
1573,215939.078125
1574,154194.265625
1575,206335.453125
1576,213652.234375
1577,188588.71875
1578,155914.8125
1579,133443.84375
1580,198943.34375
1581,134062.828125
1582,130761.296875
1583,322834.21875
1584,234717.875
